drug_name,original_indication,new_indication,molecular_similarity,phase_started,disease_category_match,market_size_ratio,mechanism_strength,prior_safety_data,outcome
Progesterone,Support Pregnancy,Traumatic Brain Injury,0.453,Phase3,False,0.56,7,50,0
Magnesium Sulfate,Eclampsia,Stroke,0.566,Phase3,False,1.17,5,10,0
Albumin,Volume Expansion,Stroke,0.428,Phase3,False,1.14,5,10,0
Simvastatin,Hypercholesterolemia,Multiple Sclerosis,0.538,Phase2,False,0.5,5,25,0
Rofecoxib,Pain,Cancer Prevention,0.511,Phase3,False,0.49,6,40,0
Aprepitant,Nausea,Depression,0.655,Phase3,False,0.77,5,30,0
Mifepristone,Abortion,Psychotic Depression,0.212,Phase3,False,6.76,6,40,0
Saracatinib,Cancer,Alzheimer's,0.781,Phase2,False,4.37,6,10,0
Intravenous Immunoglobulin,Immune Deficiency,Alzheimer's,0.681,Phase3,False,0.53,4,20,0
Gefitinib,Lung Cancer,Breast Cancer,0.284,Phase2,True,0.91,3,5,0
Everolimus,Transplant,Hepatocellular Carcinoma,0.285,Phase3,False,1.29,5,40,0
Sunitinib,Cancer,Breast Cancer,0.838,Phase3,True,0.28,4,30,0
Sorafenib,Cancer,Lung Cancer,0.631,Phase3,True,0.39,5,50,0
Bevacizumab,Cancer,Gastric Cancer,0.373,Phase3,True,1.2,6,5,0
